

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   788     07F9  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   789     07FA  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   790     07FB  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   791     07FC                     end_of_initialization:	
   792                           ;End of C runtime variable initialization code
   793                           
   794     07FC                     __end_of__initialization:
   795     07FC  0183               	clrf	3
   796     07FD  120A  118A  28DC   	ljmp	_main	;jump to C main() function
   797                           
   798                           	psect	bssBANK1
   799     00C7                     __pbssBANK1:
   800     00C7                     _conver:
   801     00C7                     	ds	4
   802     00CB                     _lecADC:
   803     00CB                     	ds	1
   804     00CC                     _valADC:
   805     00CC                     	ds	3
   806                           
   807                           	psect	cstackBANK1
   808     00A0                     __pcstackBANK1:
   809     00A0                     ?_sprintf:
   810     00A0                     sprintf@f:	
   811                           ; 2 bytes @ 0x0
   812                           
   813                           
   814                           ; 1 bytes @ 0x0
   815     00A0                     	ds	5
   816     00A5                     ??_sprintf:
   817                           
   818                           ; 1 bytes @ 0x5
   819     00A5                     	ds	5
   820     00AA                     _sprintf$1018:
   821                           
   822                           ; 4 bytes @ 0xA
   823     00AA                     	ds	4
   824     00AE                     sprintf@ap:
   825                           
   826                           ; 1 bytes @ 0xE
   827     00AE                     	ds	1
   828     00AF                     sprintf@flag:
   829                           
   830                           ; 2 bytes @ 0xF
   831     00AF                     	ds	2
   832     00B1                     sprintf@val:
   833                           
   834                           ; 4 bytes @ 0x11
   835     00B1                     	ds	4
   836     00B5                     sprintf@eexp:
   837                           
   838                           ; 2 bytes @ 0x15
   839     00B5                     	ds	2
   840     00B7                     sprintf@tmpval:
   841                           
   842                           ; 4 bytes @ 0x17
   843     00B7                     	ds	4
   844     00BB                     sprintf@sp:
   845                           
   846                           ; 1 bytes @ 0x1B
   847     00BB                     	ds	1
   848     00BC                     sprintf@prec:
   849                           
   850                           ; 2 bytes @ 0x1C
   851     00BC                     	ds	2
   852     00BE                     sprintf@fval:
   853                           
   854                           ; 4 bytes @ 0x1E
   855     00BE                     	ds	4
   856     00C2                     sprintf@c:
   857                           
   858                           ; 1 bytes @ 0x22
   859     00C2                     	ds	1
   860     00C3                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x23
   863     00C3                     	ds	4
   864                           
   865                           	psect	cstackCOMMON
   866     0070                     __pcstackCOMMON:
   867     0070                     ?_isdigit:
   868     0070                     ?___fleq:	
   869                           ; 1 bit 
   870                           
   871     0070                     ?___flge:	
   872                           ; 1 bit 
   873                           
   874     0070                     ?_setupINTOSC:	
   875                           ; 1 bit 
   876                           
   877     0070                     ??_setupINTOSC:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_portsetup:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_Lcd_Init:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_Lcd_Clear:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_I2C_Master_Start:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ??_I2C_Master_Start:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_I2C_Master_Write:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_I2C_Master_Stop:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ??_I2C_Master_Stop:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0070                     ??_isdigit:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0070                     ?_main:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0070                     ?_Lcd_Port:	
   911                           ; 1 bytes @ 0x0
   912                           
   913     0070                     ??_Lcd_Port:	
   914                           ; 1 bytes @ 0x0
   915                           
   916     0070                     ?_Lcd_Cmd:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0070                     ?_Lcd_Write_Char:	
   920                           ; 1 bytes @ 0x0
   921                           
   922     0070                     ?_I2C_Master_Wait:	
   923                           ; 1 bytes @ 0x0
   924                           
   925     0070                     ??_I2C_Master_Wait:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ?_I2C_Master_Read:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?__Umul8_16:	
   932                           ; 2 bytes @ 0x0
   933                           
   934     0070                     ?___wmul:	
   935                           ; 2 bytes @ 0x0
   936                           
   937     0070                     ?___awmod:	
   938                           ; 2 bytes @ 0x0
   939                           
   940     0070                     ?___lwmod:	
   941                           ; 2 bytes @ 0x0
   942                           
   943     0070                     ?__tdiv_to_l_:	
   944                           ; 2 bytes @ 0x0
   945                           
   946     0070                     ?__div_to_l_:	
   947                           ; 4 bytes @ 0x0
   948                           
   949     0070                     ?___lldiv:	
   950                           ; 4 bytes @ 0x0
   951                           
   952     0070                     ?___flneg:	
   953                           ; 4 bytes @ 0x0
   954                           
   955     0070                     ?___llmod:	
   956                           ; 4 bytes @ 0x0
   957                           
   958     0070                     ?___xxtofl:	
   959                           ; 4 bytes @ 0x0
   960                           
   961     0070                     Lcd_Port@a:	
   962                           ; 4 bytes @ 0x0
   963                           
   964     0070                     setupINTOSC@IRCF:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     __Umul8_16@multiplicand:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     _isdigit$815:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     I2C_Master_Write@d:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     I2C_Master_Read@a:	
   977                           ; 2 bytes @ 0x0
   978                           
   979     0070                     ___wmul@multiplier:	
   980                           ; 2 bytes @ 0x0
   981                           
   982     0070                     ___awmod@divisor:	
   983                           ; 2 bytes @ 0x0
   984                           
   985     0070                     ___lwmod@divisor:	
   986                           ; 2 bytes @ 0x0
   987                           
   988     0070                     ___lldiv@divisor:	
   989                           ; 2 bytes @ 0x0
   990                           
   991     0070                     __div_to_l_@f1:	
   992                           ; 4 bytes @ 0x0
   993                           
   994     0070                     ___fleq@ff1:	
   995                           ; 4 bytes @ 0x0
   996                           
   997     0070                     ___flge@ff1:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000     0070                     ___flneg@f1:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003     0070                     __tdiv_to_l_@f1:	
  1004                           ; 4 bytes @ 0x0
  1005                           
  1006     0070                     ___llmod@divisor:	
  1007                           ; 4 bytes @ 0x0
  1008                           
  1009     0070                     ___xxtofl@val:	
  1010                           ; 4 bytes @ 0x0
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x0
  1014     0070                     	ds	1
  1015     0071                     ??_Lcd_Cmd:
  1016     0071                     ??_Lcd_Write_Char:	
  1017                           ; 1 bytes @ 0x1
  1018                           
  1019     0071                     isdigit@c:	
  1020                           ; 1 bytes @ 0x1
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x1
  1024     0071                     	ds	1
  1025     0072                     ??_I2C_Master_Write:
  1026     0072                     ??_I2C_Master_Read:	
  1027                           ; 1 bytes @ 0x2
  1028                           
  1029     0072                     ??__Umul8_16:	
  1030                           ; 1 bytes @ 0x2
  1031                           
  1032     0072                     Lcd_Write_Char@temp:	
  1033                           ; 1 bytes @ 0x2
  1034                           
  1035     0072                     ___wmul@multiplicand:	
  1036                           ; 1 bytes @ 0x2
  1037                           
  1038     0072                     ___awmod@dividend:	
  1039                           ; 2 bytes @ 0x2
  1040                           
  1041     0072                     ___lwmod@dividend:	
